"","COMID","GageID"
"1",22548559,"11046000"
"2",22548457,"11044300"
"3",20342539,"11042000"
"4",22549075,"11044000"
"5",20331516,"11023000"
"6",20331402,"11022480"
"7",22549471,"11042400"
"8",20333160,"11016200"
"9",20330878,"11025500"
"10",20334508,"11014000"
"11",22599679,"10254050"
"12",21412723,"09521100"
"13",21412731,"09526000"
"14",9998136,"09427520"
"15",10010638,"09429000"
"16",22593537,"10258500"
"17",22593529,"10259100"
"18",22593695,"10259300"
"19",22535256,"11069500"
"20",948100389,"10257548"
"21",22534666,"11070500"
"22",22534638,"11070270"
"23",22532938,"11070365"
"24",24843752,"11059300"
"25",22557960,"11057500"
"26",22557922,"11060400"
"27",22558244,"11051502"
"28",22547091,"11042800"
"29",22660257,"10260950"
"30",22660265,"10260500"
"31",22554826,"11062000"
"32",22557744,"11063510"
"33",22563116,"11074000"
"34",22560716,"11072100"
"35",22524845,"11085000"
"36",22521721,"11087020"
"37",22563212,"11078000"
"38",22563210,"11077500"
"39",22684930,"10263500"
"40",22515812,"11092450"
"41",22515762,"11097000"
"42",17575785,"11109000"
"43",17575859,"11109800"
"44",17572335,"11109600"
"45",17574345,"11113000"
"46",948070372,"11118500"
"47",17573647,"11113500"
"48",17562626,"11106550"
"49",17611449,"11123500"
"50",17610919,"11123000"
"51",17585808,"11114495"
"52",17620568,"11136100"
"53",17608959,"11134000"
"54",17633130,"11136800"
"55",17632398,"11137900"
"56",17625349,"11140000"
"57",17625465,"11140585"
"58",17620166,"11135800"
"59",948060325,"11133000"
"60",17609017,"11132500"
"61",17625379,"11138500"
"62",17609015,"11128500"
"63",17607945,"11128250"
"64",17611425,"11124500"
"65",17567911,"11111500"
"66",17572259,"11109550"
"67",948090919,"10261500"
"68",22656105,"10262500"
"69",20247268,"10251300"
"70",20247386,"10251330"
"71",14961121,"11189500"
"72",14930789,"11204100"
"73",14882615,"11253310"
"74",14883269,"11224500"
"75",8212843,"11147500"
"76",8211251,"11150500"
"77",8212787,"11149400"
"78",17665649,"11156500"
"79",8210533,"11149900"
"80",8209949,"11148900"
"81",8205487,"11151300"
"82",8205291,"11152000"
"83",948060170,"11151700"
"84",8205489,"11152050"
"85",8200795,"11152300"
"86",17687965,"11162570"
"87",8189809,"11143000"
"88",17599295,"11143250"
"89",17600477,"11143200"
"90",17693217,"11164500"
"91",17694137,"11169025"
"92",2805109,"11180700"
"93",2806725,"11179000"
"94",2804929,"11181040"
"95",2803983,"11181000"
"96",17684066,"11161000"
"97",17682474,"11160500"
"98",17695611,"11172175"
"99",2806865,"11173575"
"100",2806979,"11173510"
"101",2809859,"11173200"
"102",2806611,"11176900"
"103",2808553,"11176500"
"104",17604479,"11152650"
"105",17694891,"11169800"
"106",2806807,"11176400"
"107",17663281,"11159000"
"108",948060250,"11153650"
"109",17663521,"11158600"
"110",17663805,"11157500"
"111",17663037,"11153000"
"112",2828012,"11274500"
"113",2827982,"11274630"
"114",1897416,"11303500"
"115",2819818,"11303000"
"116",19771455,"11261500"
"117",19777307,"11261100"
"118",2829236,"11273400"
"119",2828044,"11274550"
"120",2829226,"11274000"
"121",2827158,"11274538"
"122",2823972,"11290000"
"123",2823750,"11289650"
"124",19784451,"11255575"
"125",19784319,"11254000"
"126",19791955,"11251000"
"127",21609641,"11266500"
"128",8915857,"10293000"
"129",946050152,"10296500"
"130",10744424,"10296000"
"131",21609533,"11264500"
"132",17081597,"11274790"
"133",8922715,"10308200"
"134",17081559,"11276500"
"135",17082145,"11276900"
"136",17081431,"11277300"
"137",17081409,"11278000"
"138",17082139,"11278300"
"139",17081685,"11278400"
"140",17082195,"11277100"
"141",20192498,"11335000"
"142",948021150,"11446500"
"143",15039097,"11425500"
"144",15048349,"11447650"
"145",15030099,"11452500"
"146",15033009,"11454000"
"147",1669113,"11458000"
"148",1670127,"11456000"
"149",8273645,"11466200"
"150",8273161,"11466800"
"151",8273639,"11466320"
"152",8272685,"11465390"
"153",8272379,"11464000"
"154",8272297,"11463980"
"155",8272211,"11463682"
"156",8272107,"11463500"
"157",8272363,"11465350"
"158",8272125,"11465200"
"159",8271049,"11467200"
"160",8272725,"11467000"
"161",5329511,"11460600"
"162",2665613,"11468000"
"163",2665525,"11468500"
"164",8280869,"11467510"
"165",8295207,"11473900"
"166",8268521,"11462080"
"167",8269099,"11461000"
"168",8271875,"11463200"
"169",8271445,"11463000"
"170",8269119,"11462500"
"171",8269091,"11461500"
"172",8005975,"11451100"
"173",8009269,"11451000"
"174",8007863,"11451300"
"175",8015823,"11453500"
"176",8009213,"11451715"
"177",24688709,"11389500"
"178",2851625,"11390500"
"179",1680009,"11390000"
"180",7981844,"11421000"
"181",948020363,"11424000"
"182",8061235,"11418500"
"183",8058675,"11413000"
"184",14996611,"11427000"
"185",8933958,"10338000"
"186",8933532,"10346000"
"187",8933706,"10344505"
"188",8933684,"10344500"
"189",8933494,"10344400"
"190",8934074,"10337500"
"191",8027910,"11402000"
"192",8029582,"11401920"
"193",7952754,"11355500"
"194",8020924,"11383500"
"195",2495212,"11374000"
"196",2496048,"11376550"
"197",12068830,"11377100"
"198",2495224,"11370500"
"199",2495296,"11372000"
"200",12068798,"11379500"
"201",8246426,"11525500"
"202",8244482,"11526250"
"203",8245896,"11525854"
"204",8245886,"11525655"
"205",8244344,"11526400"
"206",8244332,"11526500"
"207",8320019,"11480390"
"208",8245172,"11527000"
"209",8232392,"11528700"
"210",2706571,"11475000"
"211",8287256,"11475800"
"212",2705477,"11478500"
"213",8285120,"11476500"
"214",2546355,"11468900"
"215",2704735,"11477000"
"216",2544433,"11469000"
"217",22226812,"11532500"
"218",8316811,"11481000"
"219",8315847,"11481200"
"220",8315607,"11482500"
"221",4438356,"11530500"
"222",8241662,"11530000"
"223",4442602,"11523000"
"224",4440524,"11521500"
"225",8261865,"11522500"
"226",4440518,"11520500"
"227",3798909,"11519500"
"228",361671,"11516530"
"229",3917252,"11517000"
"230",3917058,"11517500"
"231",8242324,"11523200"
"232",7966063,"11342000"
"233",7952678,"11355010"
"234",7932045,"11348500"
"235",7932193,"11345500"
