,parm_cd,agency_cd,site_no,station_nm,site_tp_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,alt_va,alt_acy_va,alt_datum_cd,huc_cd,data_type_cd,stat_cd,ts_id,loc_web_ds,medium_grp_cd,parm_grp_cd,srs_id,access_cd,begin_date,end_date,count_nu,parameter_group_nm,parameter_nm,casrn,srsname,parameter_units
17491,10,USGS,11303500,SAN JOAQUIN R NR VERNALIS CA,ST,37.6760406,-121.2663293,S,NAD83,25,2.5,NGVD29,18040002,dv,2,9838,NA,wat,NA,1645597,0,10/28/1961,7/8/2017,15915,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
17633,10,USGS,11304810,SAN JOAQUIN R BL GARWOOD BRIDGE A STOCKTON CA,ST,37.93547987,-121.3302245,S,NAD83,0,0.1,NAVD88,18040003,uv,NA,15184,NA,wat,NA,1645597,0,12/1/2009,7/8/2017,2776,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
17715,10,USGS,11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,ST,37.73131496,-119.5590514,S,NAD83,4030,20,NGVD29,18040008,dv,1,9529,LEFT BANK WATER TEMP,wat,NA,1645597,0,10/1/1965,7/8/2017,10615,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18033,10,USGS,11447905,SACRAMENTO R BL GEORGIANA SLOUGH CA,ST,38.23880385,-121.5227309,S,NAD83,0,0.1,NAVD88,18020108,uv,NA,15856,NA,wat,NA,1645597,0,7/9/2014,7/8/2017,1095,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18328,10,USGS,11447903,GEORGIANA SLOUGH NR SACRAMENTO R,ST,38.2372222,-121.5175,5,NAD83,0,0.1,NAVD88,18020109,uv,NA,15842,NA,wat,NA,1645597,0,12/3/2009,7/8/2017,2774,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18488,10,USGS,11289650,TUOLUMNE R BL LAGRANGE DAM NR LAGRANGE CA,ST,37.666321,-120.4421394,F,NAD83,NA,NA,NA,18040002,uv,NA,15126,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18489,10,USGS,11462500,RUSSIAN R NR HOPLAND CA,ST,39.02656314,-123.1305588,F,NAD83,497.61,0.01,NGVD29,18010110,uv,NA,16314,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18521,10,USGS,11276500,TUOLUMNE R NR HETCH HETCHY CA,ST,37.93742147,-119.7982326,F,NAD83,3430,17,NGVD29,18040009,dv,2,9638,NA,wat,NA,1645597,0,10/1/1971,7/8/2017,10714,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18625,10,USGS,11173500,CALAVERAS C NR SUNOL CA,ST,37.50194444,-121.8183333,S,NAD83,475,20,NGVD29,18050004,uv,NA,14806,NA,wat,NA,1645597,0,10/1/2008,7/8/2017,3202,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18667,10,USGS,11278300,CHERRY C NR EARLY INTAKE CA,ST,37.89436824,-119.962682,F,NAD83,2272,17,NGVD29,18040009,dv,2,9666,NA,wat,NA,1645597,0,5/28/2008,7/8/2017,3318,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18669,10,USGS,11278300,CHERRY C NR EARLY INTAKE CA,ST,37.89436824,-119.962682,F,NAD83,2272,17,NGVD29,18040009,dv,1,9665,NA,wat,NA,1645597,0,5/28/2008,7/8/2017,3318,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
18755,10,USGS,11390000,BUTTE C NR CHICO CA,ST,39.72599524,-121.7088643,F,NAD83,NA,NA,NA,18020105,dv,2,10383,NA,wat,NA,1645597,0,11/1/1961,7/8/2017,12740,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19153,10,USGS,11381500,MILL C NR LOS MOLINOS CA,ST,40.0546022,-122.0241541,F,NAD83,385,17,NGVD29,18020103,dv,1,10285,NA,wat,NA,1645597,0,10/5/1998,7/8/2017,6820,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19155,10,USGS,11303000,STANISLAUS R A RIPON CA,ST,37.72965078,-121.1104934,S,NAD83,0.72,0.01,NGVD29,18040002,dv,1,9830,NA,wat,NA,1645597,0,7/1/1985,7/8/2017,9393,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19383,10,USGS,11254000,SAN JOAQUIN R NR MENDOTA CA,ST,36.8105046,-120.3782256,S,NAD83,140.53,0.01,NGVD29,18040001,dv,2,9445,NA,wat,NA,1645597,0,1/25/2013,7/8/2017,1624,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19597,10,USGS,11172945,ALAMEDA C AB DIV DAM NR SUNOL CA,ST,37.4974356,-121.7735644,S,NAD83,930,20,NGVD29,18050004,dv,1,8913,NA,wat,NA,1645597,0,10/1/2008,7/8/2017,2654,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19613,10,USGS,11276500,TUOLUMNE R NR HETCH HETCHY CA,ST,37.93742147,-119.7982326,F,NAD83,3430,17,NGVD29,18040009,dv,1,9637,NA,wat,NA,1645597,0,10/1/1971,7/8/2017,10718,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19691,10,USGS,11276600,TUOLUMNE R AB EARLY INTAKE NR MATHER CA,ST,37.87936848,-119.947126,F,NAD83,NA,NA,NA,18040009,uv,NA,15058,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
19887,10,USGS,10336780,"TROUT CK NR TAHOE VALLEY, CA",ST,38.9199077,-119.9724036,S,NAD83,6241.57,5,NGVD29,16050101,uv,NA,104069,NA,wat,NA,1645597,0,10/3/2014,7/8/2017,1009,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20129,10,USGS,11126000,SANTA YNEZ R NR SANTA YNEZ CA,ST,34.5891552,-119.9887532,F,NAD83,545.66,0.05,NGVD29,18060010,dv,2,8511,NA,wat,NA,1645597,0,7/27/1994,7/8/2017,6169,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20402,10,USGS,10260500,DEEP C NR HESPERIA CA,ST,34.34305858,-117.2264316,F,NAD83,3030,20,NGVD29,18090208,uv,NA,13746,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20440,10,USGS,11446980,AMERICAN R BL WATT AVE BRDG NR CARMICHAEL CA,ST,38.5671281,-121.3882857,S,NAD83,25,2.5,NGVD29,18020111,dv,1,10981,NA,wat,NA,1645597,0,11/13/1998,7/8/2017,6804,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20637,10,USGS,11176900,ARROYO DE LA LAGUNA A VERONA CA,ST,37.62659915,-121.8830126,S,NAD83,280,20,NGVD29,18050004,uv,NA,14840,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20734,10,USGS,11172955,ALAMEDA C BL DIV DAM NR SUNOL CA,ST,37.4986111,-121.7794444,S,NAD83,840,20,NGVD29,18050004,uv,NA,14793,NA,wat,NA,1645597,0,11/24/2015,7/8/2017,592,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20850,10,USGS,11125605,HILTON CYN C 0.25 MI BL BRADBURY DAM NR SANTA YNEZ,ST,34.58388889,-119.985,U,NAD83,653,4.3,NAVD88,18060010,uv,NA,166305,NA,wat,NA,1645597,0,12/6/2016,7/8/2017,214,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20851,10,USGS,11173510,ALAMEDA C BL CALAVERAS C NR SUNOL CA,ST,37.5035472,-121.8246774,S,NAD83,430,20,NGVD29,18050004,uv,NA,14811,NA,wat,NA,1645597,0,10/4/2008,7/8/2017,3199,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
20895,10,USGS,11336790,LITTLE POTATO SLOUGH A TERMINOUS CA,ST,38.09638889,-121.496111,5,NAD83,NA,NA,NA,18040003,uv,NA,15515,NA,wat,NA,1645597,0,12/1/2009,7/8/2017,2776,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21071,10,USGS,11465240,DRY C BLW LAMBERT BR NR GEYSERVILLE CA,ST,38.65324355,-122.9272191,S,NAD83,145,40,NGVD29,18010110,uv,NA,16375,NA,wat,NA,1645597,0,5/22/2012,7/8/2017,1873,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21094,10,USGS,11530500,KLAMATH R NR KLAMATH CA,ST,41.5109543,-123.9795164,F,NAD83,NA,NA,NA,18010209,uv,NA,16645,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21220,10,USGS,11162620,PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA,ST,37.52466087,-122.3994177,S,NAD83,500,12,NGVD29,18050006,dv,2,8810,NA,wat,NA,1645597,0,9/30/2008,7/8/2017,3203,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21283,10,USGS,11446220,AMERICAN R BL FOLSOM DAM NR FOLSOM CA,ST,38.70452778,-121.164361,S,NAD83,239,5,NGVD29,18020111,uv,NA,15710,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21314,10,USGS,11133000,SANTA YNEZ R A NARROWS NR LOMPOC CA,ST,34.63609474,-120.424606,F,NAD83,NA,NA,NA,18060010,dv,2,8562,NA,wat,NA,1645597,0,10/1/1998,7/8/2017,3944,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21351,10,USGS,11173575,ALAMEDA C BL WELCH C NR SUNOL CA,ST,37.5404908,-121.856345,S,NAD83,300,20,NGVD29,18050004,dv,2,8936,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3497,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21426,10,USGS,11173510,ALAMEDA C BL CALAVERAS C NR SUNOL CA,ST,37.5035472,-121.8246774,S,NAD83,430,20,NGVD29,18050004,dv,2,8930,NA,wat,NA,1645597,0,10/4/2008,7/8/2017,3093,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21609,10,USGS,11336680,S MOKELUMNE R A NEW HOPE BR NR WALNUT GROVE CA,ST,38.22555556,-121.491111,S,NAD83,0,0.1,NAVD88,18040003,uv,NA,15488,NA,wat,NA,1645597,0,7/9/2014,7/8/2017,1095,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21643,10,USGS,11446220,AMERICAN R BL FOLSOM DAM NR FOLSOM CA,ST,38.70452778,-121.164361,S,NAD83,239,5,NGVD29,18020111,dv,2,10971,NA,wat,NA,1645597,0,10/24/1998,7/8/2017,6659,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21644,10,USGS,11446220,AMERICAN R BL FOLSOM DAM NR FOLSOM CA,ST,38.70452778,-121.164361,S,NAD83,239,5,NGVD29,18020111,dv,1,10970,NA,wat,NA,1645597,0,10/24/1998,7/8/2017,6656,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21665,10,USGS,11390000,BUTTE C NR CHICO CA,ST,39.72599524,-121.7088643,F,NAD83,NA,NA,NA,18020105,dv,1,10382,NA,wat,NA,1645597,0,11/1/1961,7/8/2017,12745,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
21796,10,USGS,10336660,BLACKWOOD C NR TAHOE CITY CA,ST,39.10740708,-120.1621352,F,NAD83,6234.59,17,NGVD29,16050101,dv,2,7525,NA,wat,NA,1645597,0,12/7/1980,7/8/2017,1964,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
22028,10,USGS,11074000,SANTA ANA R BL PRADO DAM CA,ST,33.88334875,-117.6453296,F,NAD83,449,10,NGVD29,18070203,uv,NA,14310,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
22033,10,USGS,11173510,ALAMEDA C BL CALAVERAS C NR SUNOL CA,ST,37.5035472,-121.8246774,S,NAD83,430,20,NGVD29,18050004,dv,1,8929,NA,wat,NA,1645597,0,10/4/2008,7/8/2017,3092,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
22035,10,USGS,11261500,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,ST,37.3099386,-120.9310369,S,NAD83,72.37,0.1,NAVD88,18040001,dv,1,9497,NA,wat,NA,1645597,0,9/20/1985,7/8/2017,7080,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
22242,10,USGS,11173200,ARROYO HONDO NR SAN JOSE CA,ST,37.46160337,-121.769397,F,NAD83,783.86,0.01,NGVD29,18050004,uv,NA,14798,NA,wat,NA,1645597,0,9/6/2008,7/8/2017,3227,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
22457,10,USGS,10336660,BLACKWOOD C NR TAHOE CITY CA,ST,39.10740708,-120.1621352,F,NAD83,6234.59,17,NGVD29,16050101,uv,NA,13835,NA,wat,NA,1645597,0,1/20/2015,7/8/2017,900,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
22908,10,USGS,11303500,SAN JOAQUIN R NR VERNALIS CA,ST,37.6760406,-121.2663293,S,NAD83,25,2.5,NGVD29,18040002,uv,NA,15168,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
23216,10,USGS,11261100,SALT SLOUGH A HWY 165 NR STEVINSON CA,ST,37.24771864,-120.8521446,S,NAD83,75.11,0.01,NGVD29,18040001,dv,1,9488,NA,wat,NA,1645597,0,9/10/1985,7/8/2017,11030,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
23292,10,USGS,11176500,ARROYO VALLE NR LIVERMORE CA,ST,37.62326509,-121.7588418,F,NAD83,510.44,0.01,NGVD29,18050004,dv,2,8988,NA,wat,NA,1645597,0,10/2/1963,7/8/2017,6524,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
23398,10,USGS,11446500,AMERICAN R A FAIR OAKS CA,ST,38.6354601,-121.2277262,F,NAD83,71.53,0.01,NGVD29,18020111,dv,2,10974,NA,wat,NA,1645597,0,10/31/1961,7/8/2017,12623,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
23580,10,USGS,11446500,AMERICAN R A FAIR OAKS CA,ST,38.6354601,-121.2277262,F,NAD83,71.53,0.01,NGVD29,18020111,dv,1,10973,NA,wat,NA,1645597,0,10/31/1961,7/8/2017,12621,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
23601,10,USGS,11390000,BUTTE C NR CHICO CA,ST,39.72599524,-121.7088643,F,NAD83,NA,NA,NA,18020105,uv,NA,15652,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
796,10,USGS,23432415,"CHATTAHOOCHEE R .36 MI DS WFG DAM NR FT GAINES, GA",ST,31.62138889,-85.06,S,NAD83,0,0.1,NGVD29,3130004,dv,3,37081,NA,wat,NA,1645597,0,5/28/2010,7/8/2017,2535,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
1048,10,USGS,2419890,TALLAPOOSA RIVER NEAR MONT.-MONT. WATER WORKS,ST,32.43985898,-86.1955222,U,NAD83,129.13,0.01,NGVD29,3150110,uv,NA,2902,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
1124,10,USGS,23432415,"CHATTAHOOCHEE R .36 MI DS WFG DAM NR FT GAINES, GA",ST,31.62138889,-85.06,S,NAD83,0,0.1,NGVD29,3130004,dv,2,37080,NA,wat,NA,1645597,0,5/28/2010,7/8/2017,2539,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
1349,10,USGS,2423160,CAHABA RIVER NEAR WHITES CHAPEL AL,ST,33.60371416,-86.5491517,U,NAD83,NA,NA,NA,3150202,uv,NA,2932,NA,wat,NA,1645597,0,8/9/2011,7/8/2017,2160,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
1491,10,USGS,23432415,"CHATTAHOOCHEE R .36 MI DS WFG DAM NR FT GAINES, GA",ST,31.62138889,-85.06,S,NAD83,0,0.1,NGVD29,3130004,dv,1,37079,NA,wat,NA,1645597,0,5/28/2010,7/8/2017,2544,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
1941,10,USGS,2455980,TURKEY CREEK AT SEWAGE PLANT NEAR PINSON AL,ST,33.71121273,-86.6961013,U,NAD83,501.69,0.01,NGVD29,3160111,uv,NA,3035,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
2113,10,USGS,23432415,"CHATTAHOOCHEE R .36 MI DS WFG DAM NR FT GAINES, GA",ST,31.62138889,-85.06,S,NAD83,0,0.1,NGVD29,3130004,uv,NA,39884,NA,wat,NA,1645597,0,5/28/2010,7/8/2017,2598,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
2187,10,USGS,2457595,"FIVEMILE CREEK NEAR REPUBLIC, AL",ST,33.5970492,-86.8680483,U,NAD83,NA,NA,NA,3160111,uv,NA,3045,NA,wat,NA,1645597,0,10/4/2007,7/8/2017,3565,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
2404,10,USGS,2461130,"VALLEY CREEK AT CENTER ST AT BIRMINGHAM, AL",ST,33.5057722,-86.8364556,1,NAD83,553,1.6,NAVD88,3160112,uv,NA,167978,NA,wat,NA,1645597,0,1/13/2017,7/8/2017,176,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
3101,10,USGS,2405500,KELLY CREEK NEAR VINCENT AL,ST,33.44760728,-86.386924,S,NAD83,404.09,0.01,NGVD29,3150106,uv,NA,2856,NA,wat,NA,1645597,0,7/12/2008,7/8/2017,3283,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
3200,10,USGS,2458148,"VILLAGE CREEK AT 86TH ST NORTH AT ROEBUCK, AL.",ST,33.5770483,-86.7188778,U,NAD83,NA,NA,NA,3160111,uv,NA,3051,NA,wat,NA,1645597,0,7/18/2014,7/8/2017,1086,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
3241,10,USGS,2450250,SIPSEY FORK NEAR GRAYSON AL,ST,34.28537757,-87.3989084,U,NAD83,540,0.01,NGVD29,3160110,uv,NA,3016,NA,wat,NA,1645597,0,4/13/2012,7/8/2017,1912,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
3808,10,USGS,2469100,TOMBIGBEE RIVER AT PENNINGTON AL,ST,32.2376437,-88.0083498,U,NAD83,NA,NA,NA,3160201,uv,NA,3114,NA,wat,NA,1645597,0,7/9/2014,7/8/2017,1095,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
3837,10,USGS,2397530,"COOSA RIVER AT STATE LINE, AL/GA",ST,34.20176124,-85.447458,S,NAD83,549.5,0.1,NAVD88,3150105,dv,3,37920,NA,wat,NA,1645597,0,6/22/1975,7/8/2017,13685,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
3852,10,USGS,2453500,MULBERRY FORK AT CORDOVA AL,ST,33.75760677,-87.1702791,U,NAD83,243.6,0.01,NGVD29,3160109,uv,NA,3025,NA,wat,NA,1645597,0,8/23/2012,7/8/2017,1780,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
4304,10,USGS,2407514,"YELLOWLEAF CREEK NEAR WESTOVER, ALA.",ST,33.32066689,-86.4952592,S,NAD83,NA,NA,NA,3150107,uv,NA,2867,NA,wat,NA,1645597,0,7/12/2008,7/8/2017,3283,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
4463,10,USGS,2423397,"LITTLE CAHABA RIVER BELOW LEEDS, AL.",ST,33.53454886,-86.5624847,S,NAD83,595.5,3,NGVD29,3150202,uv,NA,2940,NA,wat,NA,1645597,0,10/17/2008,7/8/2017,3186,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
4758,10,USGS,2458502,"VILLAGE CREEK NEAR PRATT CITY, ALABAMA",ST,33.5239948,-86.8911032,S,NAD83,500.22,0.2,NAVD88,3160111,uv,NA,3066,NA,wat,NA,1645597,0,7/26/2014,7/8/2017,1078,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
4808,10,USGS,2397530,"COOSA RIVER AT STATE LINE, AL/GA",ST,34.20176124,-85.447458,S,NAD83,549.5,0.1,NAVD88,3150105,dv,1,37918,NA,wat,NA,1645597,0,6/22/1975,7/8/2017,13700,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
4928,10,USGS,2397530,"COOSA RIVER AT STATE LINE, AL/GA",ST,34.20176124,-85.447458,S,NAD83,549.5,0.1,NAVD88,3150105,dv,2,37919,NA,wat,NA,1645597,0,6/22/1975,7/8/2017,13705,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
4933,10,USGS,2423496,"CAHABA RIVER NEAR HOOVER, AL",ST,33.3692767,-86.7841551,U,NAD83,379.56,0.01,NGVD29,3150202,uv,NA,2951,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
5016,10,USGS,2397530,"COOSA RIVER AT STATE LINE, AL/GA",ST,34.20176124,-85.447458,S,NAD83,549.5,0.1,NAVD88,3150105,uv,NA,40368,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
5164,10,USGS,2458450,"VILLAGE CREEK AT AVENUE W AT ENSLEY, AL",ST,33.5176059,-86.8791584,U,NAD83,505.16,0.01,NGVD29,3160111,uv,NA,3060,NA,wat,NA,1645597,0,10/1/2007,7/8/2017,3568,Physical,"Temperature, water, degrees Celsius",NA,"Temperature, water",deg C
