sitename,total_disturbance_index
3112000,27
3114000,29
3114500,9
3115400,13
3116000,33
3116200,29
3117000,29
3117500,21
3118000,21
3118500,27
3122500,27
3123000,15
3124000,16
3124500,16
3125000,13
3127000,24
3127500,22
3128500,18
3129000,25
3130000,22
3130500,15
3131500,23
3132000,20
3133500,18
3135000,23
3136000,22
3136500,21
3137000,23
3138500,23
3139000,16
3140000,15
3140500,27
3141500,20
3142000,21
3143500,22
3144000,13
3144500,27
3145000,27
3146500,18
3147500,23
3150000,28
3151400,7
3151500,7
3152000,16
3153000,6
3153500,15
3154000,6
3154500,7
3155000,16
3155500,11
3156000,27
3157000,16
3157500,24
3159000,20
3159500,23
3159540,13
3161000,21
3164000,17
3165000,10
3165500,19
3167000,22
3167500,11
3168000,21
3170000,10
3171000,21
3171500,24
3173000,14
3175500,11
3176500,24
3179000,20
3180000,22
3180500,7
3182500,10
3183000,8
3183500,19
3184000,18
3185000,18
3185400,21
3186500,5
3187000,8
3187500,4
3189000,9
3189100,8
3189600,19
3190000,12
3190400,10
3191500,9
3192000,18
3193000,21
3194700,6
3195500,14
3196600,14
3196800,15
3197000,16
3198000,26
3198500,7
3199000,6
3200500,9
3201000,20
3201800,5
3202000,22
3202400,9
3202750,8
3203600,16
3204000,17
3204500,17
3206600,6
3207020,18
3207500,8
3207800,13
3207965,8
3208000,22
3208500,8
3208700,25
3208900,21
3208950,19
3209000,24
3209200,20
3209300,20
3209500,21
3210000,16
3211500,17
3212000,16
3212500,22
3213000,13
3213500,9
3213700,12
3214000,16
3214500,17
3215000,22
3215500,17
3216350,21
3216500,19
3216800,11
3217000,11
3218000,13
3220000,16
3221000,16
3223000,20
3224500,21
3225500,24
3226800,27
3227500,26
3228500,15
3228805,16
3229000,28
3229500,29
3230500,23
3230800,25
3230900,25
3231000,26
3231500,30
3232000,21
3232470,24
3232500,26
3234000,23
3234300,22
3234500,26
3235500,8
3237280,8
3237500,17
3238500,13
3240000,18
3241500,17
3244000,19
3245500,28
3247050,27
3247500,32
3248500,6
3249500,18
3250000,12
3250100,9
3251000,14
3251500,18
3252000,26
3252500,20
3253500,18
3255500,34
3257500,40
3259000,36
3260700,19
3261500,19
3261950,19
3262000,21
3262700,22
3263000,21
3264000,22
3265000,21
3266000,21
3266500,16
3267000,16
3267900,22
3269500,29
3270000,28
3270500,27
3270800,19
3271500,30
3271800,17
3272000,19
3272700,15
3274000,30
3274650,18
3274750,17
3274950,12
3275000,19
3275500,23
3275600,26
3276000,26
3276500,23
3276700,18
3277000,22
3277450,6
3277500,17
3278500,11
3280000,18
3280600,16
3280700,14
3280900,18
3281000,18
3281040,8
3281100,6
3281500,11
3282000,16
3282500,7
3283500,14
3284000,24
3284500,23
3285000,16
3287000,23
3287500,23
3288000,17
3288500,19
3289000,18
3289300,23
3289500,24
3290000,10
3290500,23
3291000,17
3291500,20
3291780,17
3292460,17
3292500,23
3293000,22
3294000,24
3295000,12
3295500,17
3295890,23
3297500,20
3298000,26
3298500,25
3299000,13
3300000,11
3300400,16
3301000,22
3301500,18
3302000,29
3302220,24
3302300,20
3302500,20
3302680,12
3302800,19
3303000,17
3303300,23
3303400,11
3304500,7
3305000,19
3306000,21
3306500,20
3307000,15
3307500,7
3308500,19
3310000,20
3310300,21
3310400,8
3311000,24
3311500,20
3311600,9
3312000,17
3313000,23
3313500,11
3313700,22
3314000,21
3314500,23
3315500,24
3316500,29
3318500,21
3318800,15
3319000,18
3320000,26
3320500,21
3322100,30
3322500,24
3322900,24
3323000,22
3323500,26
3324000,23
3324200,19
3324300,20
3324500,25
3325000,25
3325500,19
3326070,13
3326500,23
3327000,26
3327500,29
3327520,18
3328000,25
3328430,15
3328500,19
3329000,28
3329400,13
3329500,24
3329700,21
3330241,26
3330500,25
3331110,16
3331500,24
3332500,23
3333000,26
3333050,25
3333450,18
3333600,21
3333700,34
3334000,26
3334500,20
3335000,23
3335500,26
3335690,16
3335700,17
3336000,25
3336500,12
3336645,25
3336900,21
3337000,18
3339000,27
3339108,17
3339500,20
3340000,22
3340500,28
3340800,15
3340900,24
3341300,24
3341500,30
3342000,29
3342100,24
3342150,17
3342300,29
3342500,33
3343000,28
3343400,15
3344500,12
3345500,20
3346000,17
3347000,25
3347500,12
3348000,26
3348020,14
3348350,23
3348500,26
3349000,25
3349500,27
3349700,23
3350100,25
3350500,34
3350700,24
3351000,31
3351310,27
3351400,14
3351500,20
3352500,27
3353000,31
3353120,26
3353160,25
3353180,23
3353200,26
3353500,34
3353600,23
3353620,24
3353700,15
3353800,29
3354000,33
3354500,11
3355000,13
3356000,22
3357000,31
3357350,13
3357500,25
3358000,21
3359000,27
3360000,26
3360500,28
3361000,30
3361500,25
3361650,19
3361850,25
3362000,24
3362500,26
3363000,31
3363500,21
3363900,20
3364000,26
3364200,20
3364500,15
3365000,19
3365500,25
3366200,19
3366500,19
3368000,8
3369000,20
3369500,26
3371500,27
3371520,10
3372000,20
3372300,11
3372500,21
3373500,27
3373700,16
3374000,32
3374455,6
3374500,24
3375500,24
3375800,17
3376300,26
3376350,20
3376500,25
3378000,13
3378550,21
3378635,22
3379500,23
3380475,13
3380500,16
3381500,22
3382100,29
3383000,17
3384450,6
3385000,6
3386500,11
3400500,12
3400800,18
3401000,17
3402000,21
3403500,20
3403910,7
3404000,16
3404820,17
3404900,15
3406500,17
3408500,15
3409500,9
3410500,14
3413200,6
3414500,16
3415000,7
3416000,15
3417500,23
3418000,19
3418070,16
3420000,12
3421000,16
3422500,17
3425000,23
3426310,29
3426800,10
3427500,9
3428000,12
3428200,22
3428500,19
3431000,15
3431300,19
3431599,16
3431700,17
3431800,12
3432350,16
3433500,19
3434500,18
3435000,27
3435500,18
3436000,19
3436100,18
3436700,8
3438000,25
3438220,27
3439000,10
3440000,7
3441000,6
3441440,25
3443000,26
3446000,9
3448000,26
3448500,14
3450000,6
3451000,23
3451500,25
3453000,15
3453500,26
3454000,5
3455000,22
3455500,6
3456000,10
3456100,10
3456500,9
3456991,11
3457000,12
3457500,18
3459000,19
3459500,23
3460000,5
3461200,4
3461500,19
3463300,6
3464000,9
3465500,20
3466228,13
3466500,21
3467000,11
3469000,21
3470000,19
3470500,26
3471500,13
3473000,11
3474000,16
3475000,14
3476500,27
3478400,27
3479000,19
3484000,21
3485500,12
3486000,21
3487500,33
3487550,16
3488000,7
3490000,13
3490500,29
3491000,14
3491300,13
3494000,32
3495500,31
3497000,28
3497300,4
3498500,11
3498850,11
3500000,19
3500240,11
3500500,20
3501000,15
3503000,19
3504000,4
3505500,15
3508000,26
3509000,9
3510500,28
3512000,13
3513000,22
3518300,20
3518500,11
3519500,19
3521500,19
3524000,18
3526000,10
3527000,22
3528000,21
3528400,5
3531500,18
3532000,15
3533000,21
3535000,13
3538225,15
3538250,24
3539800,20
3540500,19
3543500,14
3544947,4
3545000,6
3547000,20
3548500,18
3550000,19
3550500,15
3553500,21
3556000,11
3556500,20
3558000,7
3559000,14
3559500,19
3560000,11
3560500,28
3561000,26
3563000,22
3564500,21
3565000,23
3565300,14
3565500,18
3566000,28
3566420,21
3567500,21
3568933,20
3571000,13
3572110,11
3572900,17
3574500,13
3575000,13
3575830,16
3576250,24
3576500,14
3578000,11
3579100,18
3582000,20
3584000,10
3584500,21
3584600,21
3586500,23
3588000,17
3588400,7
3588500,13
3589250,24
3591800,21
3592000,22
3592200,28
3592300,20
3592500,25
3592718,7
3593800,9
3596000,21
3598000,26
3599500,21
3600088,13
3600500,7
3602500,12
3603000,23
3604000,19
3604400,16
3605555,22
3606500,13
3610200,18
3611260,21
3612000,18
4014500,10
4015330,8
4015500,28
4016500,26
4018750,24
4019000,25
4024000,22
4024098,9
4024430,10
4025500,11
4027000,9
4027500,14
4029990,18
4030000,18
4031000,8
4031500,18
4032000,14
4033000,11
4034500,11
4035000,9
4036000,16
4037500,22
4039500,13
4040000,13
4040500,11
4041500,13
4042500,7
4043050,10
4044400,26
4045500,9
4046000,7
4049500,17
4055000,16
4056500,13
4057000,14
4057510,10
4057800,11
4058000,21
4058100,19
4058200,33
4058500,30
4059000,22
4059500,8
4060500,13
4060993,13
4061000,14
4061500,12
4062000,14
4062200,10
4062500,20
4063000,20
4063500,19
4063700,6
4064500,10
4065300,10
4065500,17
4066003,20
4066500,11
4066800,19
4067000,19
4067500,18
4069500,14
4071000,17
4071858,9
4073468,20
4073500,23
4074950,16
4077400,17
4078500,12
4079000,17
4080000,15
4084445,25
4084500,25
4085200,17
4085281,18
4085427,22
4086000,24
4086500,18
4086600,23
4087000,23
4087030,15
4087088,22
4087120,21
4087159,24
4087204,22
4087220,23
4087240,25
4087257,16
4093000,32
4094000,30
4094500,26
4095300,15
4096100,18
4096400,19
4096405,19
4096515,14
4096600,22
4096900,13
4097500,19
4097540,16
4099000,24
4099510,23
4099750,21
4099808,21
4099850,15
4100222,26
4100252,18
4100295,11
4100500,26
4101000,25
4101500,30
4101800,22
4102500,23
4102700,16
4103010,20
4103500,20
4105000,19
4105500,22
4105700,20
4106000,23
4106180,18
4106300,18
4106320,20
4106400,21
4106500,20
4108600,15
4108800,20
4108801,20
4109000,33
4111000,25
4111379,15
4111500,14
4112000,14
4112500,18
4113000,27
4114000,26
4114498,21
4114500,20
4115000,20
4115265,11
4116000,22
4116500,22
4117000,10
4117500,14
4118000,16
4118500,23
4119000,22
4121000,22
4121300,21
4121500,19
4121900,17
4122000,20
4122100,14
4122200,14
4122500,12
4123000,11
4123500,12
4124000,15
4124500,14
4125460,11
4125500,11
4126000,17
4127000,13
4127800,6
4127918,8
4127997,15
4128000,15
4128990,13
4129000,13
4129500,14
4130000,16
4130500,17
4131500,13
4132000,16
4132500,15
4133500,15
4133501,15
4134000,16
4135500,17
4135600,12
4135700,18
4136500,16
4137500,18
4138000,11
4138500,14
4139000,11
4139500,12
4140000,8
4140500,13
4141000,7
4142000,19
4143500,18
4143900,21
4144000,27
4146000,24
4146063,25
4147500,23
4148140,17
4148500,25
4149000,24
4150000,12
4150500,13
4150800,18
4151000,15
4151500,19
4152238,15
4152500,16
4153500,15
4154000,27
4154500,21
4155000,16
4155500,20
4156000,22
4158500,19
4159492,18
4159500,17
4159900,22
4160600,22
4160800,17
4160900,26
4161000,31
4161100,22
4161500,22
4161540,21
4161580,18
4161800,28
4162900,27
4163400,17
4164000,31
4164100,18
4164300,18
4164500,19
4165500,28
4166100,22
4166300,17
4166500,25
4167000,28
4168000,21
4170000,33
4170500,34
4172000,32
4172500,18
4173000,29
4173500,16
4174500,32
4175600,25
4176000,27
4176500,29
4176605,21
4177000,29
4177720,28
4178000,25
4179000,23
4179500,21
4180000,25
4180500,25
4181500,26
4182000,22
4183000,26
4183500,26
4184500,13
4185000,15
4185440,11
4186500,20
4187500,30
4189000,29
4191500,25
4192500,27
4193500,23
4195500,26
4196000,26
4196500,20
4196800,20
4197000,21
4197100,15
4197170,10
4198000,22
4199000,27
4199500,18
4200500,23
4201500,27
4202000,22
4204000,28
4204500,28
4206000,30
4207200,28
4208000,30
4209000,24
4211500,15
4212000,19
4212100,22
4212500,14
4213000,14
4213040,11
4213075,12
4213500,20
4214500,16
4215000,16
4215500,21
4216200,22
4216418,13
4216500,8
4217000,19
4217500,16
4218000,19
4218518,19
4221000,11
4221500,17
4223000,14
4224775,10
4225000,16
4227000,19
4227500,22
4228500,24
4229500,18
4230380,9
4230500,16
4231000,16
4232000,26
4232050,25
423205010,17
4232100,12
4232482,26
4233000,16
4234000,18
4235250,14
4235500,32
4237500,24
4239000,17
4240010,20
4240100,19
4240120,16
4240180,29
4240200,27
4240300,27
4242500,15
4243500,23
4245000,19
4245200,14
4246500,28
4249000,29
4250750,14
4252500,16
4253500,22
4254500,15
4256000,7
4257000,15
4258000,18
4260500,23
4261000,13
4262000,22
4262500,8
4263000,18
4265000,8
4266500,22
4267500,23
4268000,26
4268800,9
4269000,10
4270000,16
4270200,16
4270510,21
4273500,20
4275000,10
4275500,15
4276500,11
4278300,9
4279000,28
4280000,23
4280350,7
4281500,18
4282000,20
4282500,14
4284000,19
4285500,14
4286000,22
4287000,19
4288000,11
4289000,16
4290500,24
4292000,16
4292500,15
4292700,16
4296000,12
4296500,15
5014000,12
5017500,13
5040500,26
5046000,28
5050000,19
5051500,25
5051522,23
5051600,17
5051700,17
5053000,17
5054000,22
5054500,13
5056000,13
5056100,15
5056200,11
5057000,12
5057200,11
5058000,15
5058500,23
5058700,17
5059000,16
5059500,16
5059700,13
5060000,15
5060500,20
5061000,21
5061500,18
5062000,18
5062500,17
5064000,17
5064900,14
5065500,14
5066500,17
5069000,20
5074500,15
5075000,16
5076000,22
5078000,14
5078230,16
5078500,14
5079000,20
5083000,24
5083600,10
5084000,20
5085000,20
5087500,14
5089000,17
5089500,6
5090000,17
5094000,17
5098700,8
5098800,10
5099400,17
5100500,23
5101000,20
5104500,14
5116500,16
5120200,9
5120500,10
5123400,14
5123600,14
5123700,13
5127000,16
5127500,18
5129000,19
5129115,18
5130500,14
5131000,25
5131500,16
5132000,14
5139500,11
5201500,17
5206500,16
5211000,23
5212700,20
5216860,26
5219000,16
5220500,21
5227500,21
5231000,18
5242300,28
5244000,19
5245100,26
5247000,19
5247500,22
5267000,23
5270500,24
5275000,20
5278000,28
5279000,23
5280000,27
5286000,22
5287890,24
5290000,13
5291000,14
5292000,16
5293000,11
5294000,19
5300000,16
5304500,20
5311000,18
5311400,18
5313500,17
5315000,17
5316500,20
5317000,18
5317200,14
5319500,24
5320000,23
5320500,25
5325000,21
5327000,19
5330000,21
5332500,16
5333500,16
5336000,15
5336700,14
5337400,17
5338500,15
5340050,26
5340500,21
5341500,21
5345000,25
5353800,23
5355200,25
5356000,18
5356500,17
5358500,18
5359500,18
5360500,22
5362000,13
5365500,25
5368000,19
5369000,20
5369500,21
5370000,24
5372995,20
5373000,28
5374000,23
5376000,17
5376500,16
5379400,21
5379500,16
5381000,14
5382000,15
5383000,16
5384000,12
5384500,11
5385000,13
5385500,11
5387500,13
5388500,19
5391000,23
5393000,22
5393500,11
5394500,11
5395000,22
5397500,15
5398000,25
5399500,15
5400650,13
5400760,26
5402000,17
5403500,16
5404000,22
5405000,23
5406500,14
5407000,24
5408000,16
5410490,18
5411600,10
5412500,12
5413500,15
5414000,15
5414500,12
5414820,16
5415000,12
5417000,12
5418500,23
5419000,19
5420000,20
5420560,13
5421000,16
5422000,22
5422470,22
5423000,12
5424000,26
5425500,25
5426000,26
5426250,27
5427570,24
5427718,17
5427948,18
5429500,34
5430150,23
5430175,34
5430500,29
54310157,17
5431017,19
5431022,25
5431486,23
5432500,14
5433000,13
5434500,14
5435000,11
5435500,17
5436500,15
5437500,26
5438250,14
5438500,24
5439000,14
5439500,22
5440000,23
5440500,14
5443500,26
5444000,15
5446500,22
5447500,19
5448000,18
5449000,22
5449500,19
5451500,17
5451700,15
5451900,11
5452000,12
5452200,14
5453000,13
5453100,18
5454000,12
5454300,15
5454500,27
5455000,19
5455010,18
5455100,14
5455500,13
5455700,22
5457000,26
5457700,19
5458000,11
5458500,20
5458900,14
5459000,25
5459500,17
5462000,19
5463000,13
5463500,15
5464000,23
5464500,20
5465000,21
5465500,22
5466000,14
5466500,16
5467000,11
5468500,23
5469000,19
5469500,17
5470000,18
5470500,11
5471000,18
5471050,21
5471200,20
5471500,20
5472500,19
5473400,17
5473500,14
5474000,20
5476000,20
5476500,18
5476750,25
5478000,21
5479000,21
5480000,19
5480500,21
5481000,23
5481300,21
5481650,23
5481950,19
5482000,24
5482170,20
5482300,19
5482500,20
5483000,11
5483450,16
5483600,21
5484000,18
5484500,23
5484800,21
5485500,24
5485640,23
5486000,26
5486490,19
5487470,16
5487500,23
5487980,15
5488200,15
5488500,23
5489000,11
5489500,22
5490500,20
5494300,13
5495000,15
5495500,14
5496000,12
5497000,16
5498000,11
5500000,12
5501000,13
5502000,17
5502040,13
5502300,14
5502500,17
5503000,11
5503800,11
5504800,18
5505000,19
5506000,15
5506500,18
5506800,21
5507500,20
5507600,16
5507800,23
5508000,23
5508805,11
5513000,14
5514500,13
5515000,24
5515500,29
5516500,24
5517000,24
5517500,25
5517530,28
5518000,29
5519500,19
5520500,30
5521000,18
5522000,20
5522500,21
5523500,18
5524000,15
5524500,24
5525000,22
5525500,16
5526000,23
5526500,16
5527500,29
5527800,23
5528000,27
5528500,26
5529000,28
5529500,24
5530000,24
5530990,27
5531000,27
5531500,36
5532000,33
5532500,31
5533000,31
5533400,18
5534500,20
5535000,21
5535070,27
5535500,28
5536000,28
5536195,31
5536215,32
5536235,27
5536255,25
5536270,28
5536275,32
5536290,32
5536340,26
5536500,22
5536995,37
5537500,23
5539000,28
5539900,26
5540060,20
5540095,26
5540275,19
5540500,32
5542000,25
5543500,34
5543830,31
5544200,25
5545750,29
5548280,24
5549000,19
5550000,32
5550500,26
5551200,20
5551700,17
5552500,27
5554500,14
5555300,20
5555500,19
5556500,18
5558300,33
5558500,16
5559000,11
5559500,13
5560500,36
5561000,24
5561500,33
5562000,36
5563500,21
5564400,13
5566500,14
5567500,19
5568000,27
5568500,33
5568800,12
5569500,19
5570000,19
5570360,28
5570370,26
5570910,15
5571000,15
5572000,17
5573540,22
5574000,19
5574500,20
5576000,30
5576500,30
5577500,18
5578500,32
5579500,17
5580000,19
5580500,20
5580950,29
5581500,20
5582000,26
5582500,21
5583000,26
5584400,12
5584500,13
5585000,15
5586000,16
5586500,11
5586800,25
5587000,22
5587900,25
5588000,20
5589500,22
5590800,20
5591200,23
5591500,12
5591550,17
5591700,19
5592000,26
5592050,11
5592100,23
5592300,11
5592500,29
5592800,14
5592900,14
5593000,23
5593520,21
5593575,12
5593600,18
5593900,17
5594000,28
5594100,25
5594450,25
5594800,30
5595000,26
5595200,24
5595500,27
5595730,11
5595800,11
5595820,22
5596000,31
5597000,28
5597500,16
5599000,16
5599500,30
5600000,11
6012500,12
6013500,9
6015400,15
6016000,15
6018500,19
6019500,8
6020600,9
6025500,11
6026000,9
6026500,16
6033000,6
6034500,16
6035000,20
6036650,16
6037500,7
6038500,9
6041000,15
6043500,9
6048500,7
6050000,18
6052500,18
6054500,16
6061500,12
6062500,18
6066500,18
6071300,9
6073500,9
6076690,17
6085800,17
6088300,20
6088500,20
6089000,19
6090500,5
6091700,8
6092000,8
6092500,8
6093200,8
6099000,18
6099500,20
6101500,21
6108000,17
6109800,6
6110000,5
6115500,6
6118500,9
6120500,15
6123500,14
6126500,12
6127500,12
6130500,12
6131000,9
6137400,3
6137570,5
6154400,11
6154410,5
6154550,12
6174000,13
6177500,9
6183450,10
6186500,9
6188000,6
6191000,7
6191500,8
6192500,10
6195600,14
6197500,8
6200000,11
6200500,13
6204050,18
6204500,18
6205000,15
6206500,6
6207500,10
6208500,14
6209500,15
6212500,19
6214500,20
6216000,7
6216900,10
6218500,7
6220500,5
6221400,8
6222700,5
6224000,10
6225000,14
6225500,11
6228000,12
6228350,13
6233000,12
6235500,19
6239000,15
6244500,7
6253000,21
6257000,8
6257500,6
6258000,12
6259000,18
6260000,5
6260400,7
6264000,14
6265800,5
6267400,8
6268500,8
6270000,9
6271000,13
6273000,7
6274300,16
6274500,7
6275000,8
6276500,16
6277500,18
6278300,10
6278500,15
6279500,16
6280300,5
6281000,9
6282000,10
6284400,13
6284500,25
6284800,11
6285100,16
6285400,14
6289000,6
6289600,14
6289820,12
6290000,13
6290500,12
6291500,5
6294000,11
6295113,8
6295250,7
6296003,8
6297000,7
6298000,8
6298500,16
6299500,6
6300500,7
6302000,20
6303500,17
6305500,23
6305700,27
6306300,23
6307500,23
6307600,7
6307616,17
6307740,5
6308500,13
6309200,5
6309500,7
6311000,4
6311400,14
6311500,14
6312500,11
6313000,9
6313500,10
6314500,7
6315500,6
6317000,10
6318500,14
6320000,7
6320500,20
6321000,21
6321500,5
6323000,18
6323500,21
6324000,18
6324500,13
6324970,8
6326500,11
6329200,9
6331000,14
6332000,14
6332515,6
6334000,11
6334500,8
6335000,7
6335500,9
6336000,8
6336500,9
6337000,9
6339100,6
6339500,11
6340000,13
6340500,17
6342260,29
6343000,9
6344000,11
6344600,8
6345000,9
6345500,11
6346500,12
6347000,10
6347500,12
6348000,12
6348500,20
6349000,14
6350000,12
6351000,11
6352000,9
6352500,9
6353000,8
6354000,11
6354500,10
6354882,9
6355000,13
6355500,12
6356000,8
6356500,7
6357800,12
6359000,8
6359500,9
6360500,8
6386000,9
6386500,8
6392900,4
6392950,7
6394000,7
6395000,8
6400000,7
6400500,9
6400875,9
6401500,10
6402000,14
6402500,6
6403300,12
