sitename,total_disturbance_index
6404000,13
6404998,13
6406000,9
6406500,11
6407500,10
6408500,10
6408700,5
6409000,4
6410000,11
6410500,8
6411500,14
6412500,14
6414000,15
6418900,27
6421500,20
6422500,5
6423010,5
6423500,12
6425100,7
6425500,8
6426500,10
6427500,14
6428500,13
6429500,5
6429905,5
6430500,8
6431500,12
6433000,14
6433500,9
6436000,14
6436180,30
6436190,26
6436198,25
6436700,9
6436760,12
6437000,15
6437500,19
6438000,15
6439000,10
6441000,8
6441500,10
6442000,10
6442500,9
6444000,6
6445685,10
6445980,8
6446000,10
6447000,8
6447500,8
6448000,9
6449000,11
6449100,10
6449400,6
6449500,8
6450500,10
6452000,9
6453255,14
6453500,14
6453600,13
6454000,8
6454100,9
6454500,10
6455500,11
6457500,12
6459500,14
6461000,5
6461500,13
6462000,13
6462500,12
6463500,9
6464100,7
6464500,9
6464900,9
6465000,13
6465500,13
6466500,12
6467600,9
6468250,14
6469400,11
6469500,11
6470000,17
6470500,18
6470800,13
6471000,16
6471200,12
6471500,14
6472000,19
6473000,17
6473500,10
6473700,13
6473750,7
6474000,9
6474300,11
6474500,11
6475000,16
6476000,16
6476500,10
6477000,16
6477500,13
6478540,10
6478690,14
6479000,18
6479010,17
6479215,8
6479438,9
6479500,12
6479525,15
6480000,16
6481000,14
6481500,18
6482020,20
6482610,17
6483500,13
6484000,13
6485500,13
6600000,21
6600100,15
6600300,17
6600500,16
6601000,13
6605000,17
6605850,19
6606600,19
6606700,22
6607200,18
6607500,22
6608000,29
6608500,19
6609500,21
6610500,32
6614800,14
6616000,14
6620000,20
6621000,19
6622700,8
6623800,20
6625000,21
6627000,20
6628900,11
6630000,22
6632400,10
6634620,10
6635000,17
6637750,7
6639000,11
6642000,17
6646600,11
6646800,19
6647500,6
6648000,15
6649000,10
6649500,16
6650500,10
6651500,10
6652000,16
6652800,17
6653500,11
6656000,16
6657000,16
6657500,11
6659500,12
6660000,21
6660500,19
6661000,10
6661500,14
6661585,19
6662000,17
6667500,13
6670500,22
6671000,15
6677500,16
6678000,14
6681500,33
6684000,27
6685000,10
6687000,12
6692000,8
6695000,17
6696000,17
6700500,5
6701500,16
6706000,8
6707000,12
6707500,14
6708000,17
6709500,11
6709530,11
6710000,23
6710385,7
6710500,12
6710605,12
6711500,25
6711565,23
6712000,17
6712500,20
6713000,27
6713500,28
6714000,26
6714215,29
6716500,21
6719500,18
6719505,18
6720000,28
6720500,28
6724000,18
6725450,31
6725500,14
6727000,20
6729500,23
6730200,34
6730300,12
6730500,34
6731000,31
6733000,11
6735500,23
6738000,18
6741510,25
6744000,30
6746095,7
6746110,27
6748600,11
6751490,17
6752000,17
6752260,18
6752280,27
6752500,30
6754000,30
6754500,9
6758500,27
6760000,27
6762500,12
6763500,14
6768500,19
6771000,13
6771500,19
6772000,16
6775500,7
6776500,8
6779000,10
6783500,11
6784000,10
6784800,20
6785000,15
6786000,13
6787500,15
6788500,15
6789000,16
6790500,16
6791500,9
6792000,11
6793000,15
6794000,12
6794500,17
6795500,16
6797500,11
6798000,9
6798500,11
6799000,12
6799100,18
6799350,17
6799450,17
6799500,17
6800000,17
6800500,20
6803000,27
6803500,32
6803510,12
6803520,16
6803530,16
6803555,27
6804000,25
6805000,25
6806000,25
6806500,22
6807410,22
6808500,22
6809000,15
6809210,20
6809500,18
6810000,23
6811500,24
6811840,12
6813000,12
6814000,13
6814500,21
6815000,20
6815500,18
6816000,17
6817000,15
6817500,19
6817700,18
6818750,22
6819185,16
6819190,16
6820000,12
6820500,18
6821000,13
6821150,28
6821190,25
6821500,9
6823000,15
6823500,11
6824500,12
6825000,11
6825500,10
6826500,15
6827500,15
6828500,14
6829500,16
6831500,14
6832500,18
6834000,18
6835000,12
6835500,17
6836000,20
6836500,12
6837000,16
6837300,12
6837500,19
6838000,18
6840000,9
6841000,17
6841500,13
6842500,18
6843500,19
6844000,14
6844500,18
6844900,13
6845000,13
6845200,11
6846500,12
6847000,13
6847500,12
6847900,12
6848000,18
6848500,16
6851000,17
6851500,14
6852000,12
6853800,13
6854000,19
6855800,15
6858500,13
6859500,10
6860000,11
6861000,11
6862000,13
6862700,14
6862850,14
6863500,17
6863900,10
6864000,17
6864050,16
6864500,16
6865500,17
6866500,16
6866900,13
6867000,11
6868200,17
6869500,16
6870200,19
6870300,17
6871000,12
6871500,12
6871800,16
6872500,15
6873000,13
6873200,17
6873460,17
6874000,16
6875900,17
6876700,18
6876900,17
6877600,20
6878000,11
6878500,18
6879650,5
6879900,19
6880000,20
6880500,21
6880800,20
6881000,23
6881200,18
6881500,24
6882000,22
6882510,22
6883000,20
6883570,18
6884000,26
6884025,21
6884200,12
6884400,19
6885500,17
6887000,22
6888000,9
6888500,14
6889100,12
6889120,12
6889140,11
6889160,12
6889200,11
6889500,17
6890100,15
6890900,17
6891500,25
6892000,15
6893080,21
6893300,27
6893500,31
6893793,22
6893890,40
6894000,34
6894500,27
6895000,16
6896000,13
6897000,21
6897500,16
6897950,10
6898000,17
6898400,11
6899000,17
6899500,17
6899700,13
6900000,16
6901500,13
6902000,17
6903400,14
6903700,15
6904010,24
6904050,21
6904500,19
6905500,20
6906000,14
6906200,22
6906300,27
6907000,15
6907500,17
6908000,18
6909500,17
6910230,18
6910750,16
6910800,17
6911000,24
6911500,13
6911900,15
6912500,17
6913000,23
6913500,23
6914000,19
6915000,27
6915800,21
6916500,21
6916600,25
6917000,20
6917380,12
6917500,17
6918440,17
6918460,11
6918740,26
6919000,26
6919020,26
6919500,11
6919900,23
6921070,16
6921200,15
6921350,23
6922000,25
6924000,14
6925200,10
6926000,23
6927000,12
6928000,13
6928500,18
6930000,11
6931500,17
6932000,15
6933500,18
6934000,15
7011500,15
7013000,17
7014500,18
7015000,18
7015720,14
7016500,27
7017200,16
7017500,9
7018000,25
7018100,26
7018500,26
7019000,26
7021000,9
7024000,15
7024300,13
7024500,15
7025400,11
7025500,11
7026000,19
7026040,19
7026300,19
7026500,22
7027500,23
7028100,21
7028500,19
7029000,19
7029100,21
7029270,11
7029500,20
7030050,22
7030240,15
7030500,12
7031650,20
7032200,22
7035500,6
7037500,15
7037700,7
7039500,15
7040100,22
7040450,25
7046600,30
7047500,27
7047800,25
7047900,31
7047902,26
7047942,26
7047950,24
7048000,12
7048600,15
7049000,12
7050500,14
7050700,18
7052500,20
7053500,25
7055000,24
7056000,11
7057000,11
7057500,8
7058000,8
7060000,12
7060500,23
7060710,7
7061000,21
7061300,17
7061500,20
7062500,21
7063000,19
7064000,24
7064300,9
7064500,8
7066000,7
7066500,8
7067000,8
7068000,9
7069000,22
7069500,18
7070500,10
7071500,8
7072000,10
7072500,20
7073000,20
7073500,11
7074000,16
7075000,10
7075300,12
7076000,23
7077380,21
7077555,20
7077700,29
7077950,17
7081200,14
7083000,19
7084500,20
7086000,25
7086500,17
7087200,21
7089000,9
7091200,22
7091500,21
7093700,23
7094500,17
7095000,9
7096000,17
7096500,17
7097000,22
7099230,10
7099235,16
7099400,20
7099500,20
7103700,25
7103800,29
7103990,16
7104000,32
7104500,30
7105500,30
7105800,33
7105900,13
7105945,6
7105950,8
7106000,31
7106300,28
7106500,27
7108900,15
7109500,24
7111000,7
7114000,5
7116500,12
7117000,21
7119500,10
7119700,20
7121500,15
7122400,20
7123000,22
7124000,21
7124200,10
7124410,10
7124500,13
7126200,13
7126300,16
7126485,14
7126500,14
7128500,14
7130500,20
7134100,10
7139800,17
7140850,14
7141200,15
7141780,15
7141900,15
7142300,13
7142575,13
7142620,13
7143300,16
7143665,17
7144200,21
7144780,13
7144795,19
7144910,16
7145200,14
7145500,18
7145700,12
7147070,19
7147800,20
7148350,9
7148400,9
7149000,15
7150500,13
7151000,13
7151500,10
7152000,15
7153000,18
7153500,5
7154500,6
7155590,10
7156220,10
7156900,15
7157500,14
7157950,15
7157960,11
7158000,15
7159000,12
7159100,14
7159750,27
7160000,21
7160500,17
7161000,17
7161450,16
7163000,8
7165500,19
7165565,20
7165700,19
7166000,18
7166500,19
7167000,20
7167500,11
7169500,18
7169800,20
7170000,18
7170060,19
7170500,18
7170700,27
7171000,21
7172000,18
7174200,18
7174400,21
7174600,16
7174700,25
7175500,24
7176000,22
7176500,20
7177000,13
7177500,20
7178000,20
7178600,26
7179500,14
7179730,12
7179795,21
7180400,17
7180500,10
7182000,16
7182250,16
7182510,20
7183000,25
7184000,15
7185000,21
7185500,13
7185700,17
7186000,19
7186400,18
7187000,17
7188000,20
7189000,23
7190500,24
7191000,19
7191220,20
7191500,23
7193500,23
7195000,23
7195500,25
7195800,15
7195855,31
7196000,28
7196500,23
7196900,11
7197000,12
7198000,26
7199000,4
7203000,10
7206000,12
7207000,11
7207500,4
7208500,5
7211000,10
7211500,14
7214500,4
7215500,5
7216500,7
7218000,13
7221000,11
7221500,12
7222500,3
7224500,11
7226500,4
7227000,12
7227100,13
7227500,15
7229300,17
7230000,28
7230500,27
7231000,22
7232250,10
7232500,13
7232900,12
7233500,16
7234000,16
7234100,10
7235000,12
7236000,10
7237000,11
7237500,19
7238000,16
7239000,17
7239300,17
7239500,16
7241000,21
7241550,20
7242000,18
7242350,20
7242380,21
7243000,11
7243500,19
7245500,23
7247000,22
7247500,24
7249400,22
7249500,7
7249985,9
7250000,10
7251500,18
7252000,7
7256500,20
7257000,9
7257006,9
7257500,12
7258500,17
7259500,17
7260000,6
7260500,17
7261000,11
7261500,9
7262500,10
7263000,15
7264000,26
7268000,16
7271000,12
7272500,18
7274000,13
7275000,22
7278500,19
7280000,21
7281000,23
7282000,11
7283000,10
7285000,17
7288500,27
7289350,14
7289500,16
7290000,16
7290650,17
7291000,9
7292500,11
7295000,7
7297910,19
7298000,17
7298200,23
7299540,17
7299570,17
7299670,12
7300000,14
7300500,14
7301110,17
7301300,18
7301410,8
7301420,9
7301500,16
7303000,16
7303400,12
7304500,24
7305000,17
7305500,23
7307028,20
7307800,12
7308200,12
7311000,24
7311200,18
7311500,14
7311600,8
7311700,11
7311783,5
7311800,6
7311900,11
7312100,12
7312200,16
7312500,19
7312700,21
7314500,16
7314900,20
7315200,9
7315700,10
7316500,15
7319500,22
7322500,18
7323000,21
7324200,15
7324400,17
7325000,16
7325500,18
7325800,22
7326000,24
7326500,19
7327490,22
7328070,17
7328100,22
7328500,20
7329500,20
7329700,20
7331000,23
7332400,9
7332500,13
7332600,17
7334000,17
7335000,17
7335300,17
7335700,5
7335790,15
7336200,14
7336500,14
7337900,12
7338500,23
7339000,20
7339500,22
7340000,23
7340300,4
7340500,18
7341000,23
7341200,20
7342500,16
7343000,15
7343200,18
7343500,20
7344450,15
7344486,13
7344500,36
7345000,16
7346000,36
7346045,13
7346050,22
7346070,20
7346140,9
7348000,28
7348700,18
7348800,8
7349000,16
7349500,19
7351000,16
7351500,13
7351748,7
7351750,20
7352000,11
7352800,8
7353000,20
7354000,6
7356000,19
7356500,14
7357501,17
7359001,32
7359002,33
7359500,31
7359800,9
7360000,27
7360501,22
7361000,20
7361500,10
7361600,16
7362000,24
7362100,13
7362500,7
7363000,21
7363300,20
7363500,20
7364133,27
7364300,13
7364700,14
7365800,7
7366200,10
7367000,23
7368500,14
7370000,27
7370500,10
7371500,17
7372000,13
7372200,15
7372500,6
7373000,6
7373500,9
7375000,13
7375500,19
7376000,9
7376500,12
7377000,10
7377500,9
7377782,13
7378000,18
7378500,14
7381800,14
7382000,23
7382500,26
7385700,20
7386500,13
8010000,18
8012000,21
8013000,11
8013500,10
8014500,9
8014800,13
8015000,22
8015500,15
8016400,12
8016800,9
8017200,19
8017300,14
8017410,28
8017500,26
8018500,26
8019000,27
8019500,23
8020000,27
8022040,27
8022070,29
8022300,23
8023080,11
8023200,16
8023400,9
8025360,25
8025500,14
8026000,26
8028000,22
8028500,27
8028700,8
8029500,9
8030000,11
8030500,24
8031000,11
8031200,21
8032000,27
8032500,27
8033000,25
8033300,8
8033500,22
8033900,12
8034500,27
8036500,23
8037000,22
8037050,14
8038000,17
8039100,17
8040600,24
8041000,22
8041500,18
8041700,17
8042700,14
8042800,13
8043950,20
8044000,19
8044500,22
8046000,27
8047000,29
8047500,29
8048000,27
8048543,26
8049500,27
8049600,24
8049700,15
8050100,36
8050400,23
8050500,23
8050800,12
8051000,18
8051500,23
8052700,21
8053000,35
8053500,21
8055000,33
8055500,31
8056500,25
8057000,31
8057200,29
8057410,32
8057445,24
8058500,23
8058900,30
8059000,30
8059400,28
8059500,27
8061000,36
8061540,20
8061700,26
8061750,39
8062000,37
8062500,32
8062700,30
8062800,23
8062900,19
8063100,22
8063500,21
8063800,29
8064100,28
8064500,25
8064700,18
8064800,25
8065000,32
8065200,21
8065350,31
8065500,30
8065800,12
8066170,12
8066191,28
8066200,8
8066250,31
8066300,14
8066500,29
8067500,26
8068000,26
8068090,24
8068500,26
8068520,27
8068720,22
8068740,29
8068780,17
8069000,32
8070000,11
8070200,13
8070500,15
8071000,10
8071280,19
8072300,28
8072730,21
8073500,34
8073600,37
8073700,34
8074000,33
8074150,27
8074500,32
8075000,36
8075400,34
8075500,30
8075730,29
8075770,34
8075900,30
8076000,29
8076500,30
8077000,25
8078000,25
8079600,17
8080500,19
8080700,25
8080950,19
8081000,21
8081200,6
8081500,7
8082000,19
8082180,8
8082500,19
8082700,13
8083100,13
8083240,16
8083245,10
8084000,17
8084800,19
8085500,20
8086150,9
8086212,15
8086290,12
8086500,19
8087300,20
8088300,7
8088450,10
8090500,21
8091500,25
8091750,40
8092000,24
8093500,23
8093700,22
8094800,24
8095000,20
8095200,19
8095300,8
8095400,18
8095600,22
8098300,14
8099100,18
8099300,11
8099500,20
8100000,19
8100500,25
8101000,7
8102500,22
8103800,16
8103900,8
8104000,21
8104100,23
8104500,22
8104700,21
8104900,14
8105000,23
8105100,9
8105700,23
8106500,22
8109700,12
8109800,22
8110000,21
8110100,15
8110325,20
8110430,21
8110500,27
8111000,23
8111700,14
8115000,20
8116400,23
8117500,19
8119500,17
8120500,11
8120700,20
8121000,20
8123650,24
8123800,21
8123850,22
8124000,21
8126380,20
8126500,20
8127000,17
8128000,8
8128400,10
8129300,7
8130500,7
8131400,12
8133500,9
8134000,9
8135000,17
8136000,22
8136500,19
8139500,13
8140500,14
8141500,18
8142000,19
8143500,19
8143600,22
8144500,5
8144600,7
8144800,16
8145000,20
8146000,14
8148500,4
8150000,6
8150700,6
8150800,6
8151500,7
8152000,5
8152900,10
8153500,12
8154700,21
8155200,11
8155300,13
8156800,23
8157000,23
8157500,23
8158600,22
8158700,8
8158810,10
8158840,19
8159000,19
8160800,15
8162600,24
8163500,12
8164000,13
8164300,14
8164450,18
8164500,17
8164503,21
8164600,12
8164800,19
8165300,8
8165500,8
8166000,8
8166200,10
8167000,15
8167500,12
8167800,19
8168500,24
8169000,24
8171000,10
8171300,9
8172000,20
8172400,25
8173000,25
8174600,12
8175000,11
8175800,20
8176500,21
8176900,10
8177000,10
8177500,23
8178000,25
8178565,32
8178700,36
8178800,36
8178880,12
8179000,13
8179100,8
8180500,16
8180700,18
8180800,22
8181400,18
8181480,22
8181500,27
8181800,34
8183500,32
8183900,28
8185000,22
8186000,24
8186500,14
8188500,27
8189200,14
8189300,11
8189500,9
8189700,16
8189800,15
8190000,6
8190500,4
8192000,6
8193000,14
8194000,13
8194200,15
8194500,13
8195000,6
8196000,7
8197500,7
8198000,7
8198500,7
8200000,11
8200700,8
8201500,6
8202700,7
8205500,17
8206600,16
8206700,17
8207000,17
8208000,16
8210000,18
8210400,10
8211000,17
8211520,29
8211800,19
8211900,29
8212400,7
8213500,7
8214500,12
8216500,3
8217500,11
8218500,8
8219500,15
8220000,13
8220500,9
8221500,14
8223000,18
8224500,7
8227000,7
8227500,9
8230500,9
8231000,7
8236000,8
8238000,14
8240500,6
8241500,12
8242500,6
8243500,18
8245000,23
8246500,16
8247500,8
8248000,7
8248500,12
8249000,17
8250000,15
8251500,19
8252000,18
8254000,14
8255500,10
8263000,5
8263500,19
8265000,10
8266000,7
8266820,20
8267000,20
8267500,5
8268500,9
8268700,21
8269000,6
8271000,4
8275300,14
8275500,6
8275600,5
8276300,20
8276500,20
8279000,10
8279500,19
8281100,18
8284100,15
8284200,9
8285500,18
8286500,16
8287000,16
8289000,6
8290000,15
8291000,4
8294210,6
8313000,21
8314500,20
8316000,8
8317200,17
8317400,20
8317950,13
8318000,12
8319000,20
8321500,8
8323000,7
8324000,7
8329000,13
8329500,19
8330000,21
8332010,21
8334000,6
8340500,7
8341500,6
8343000,15
8343100,5
8351500,11
8352500,11
8353000,10
8354000,4
8365600,22
8377900,3
8378500,5
8379500,6
8380500,3
8382500,10
8382600,9
8382650,9
8382730,4
8382830,9
8383000,13
8383500,12
8384500,12
8386000,11
8387000,17
8387600,4
8390500,11
8390800,16
8394500,5
8395500,14
8396500,18
8398500,9
8400000,6
8401200,6
8401900,4
8405150,9
8405500,5
8408500,5
8431700,3
8477000,7
8477110,7
8481500,4
9010500,11
9011000,10
9016500,8
9019000,15
9021000,17
9022000,13
9024000,14
9025000,11
9025400,15
9026500,9
9032000,12
9032100,5
9034250,26
9034500,25
9034900,5
9035500,11
9035700,10
9035800,5
9035900,4
9036000,8
9037500,19
9038500,23
9039000,15
9040000,5
9041000,15
9046490,20
9046600,17
9047500,7
9047700,4
9050100,14
9050700,26
9051050,12
9052000,5
9052400,7
9052800,6
9053500,22
9054000,7
9055300,8
9057500,22
9058000,22
9058500,9
9058610,7
9058700,6
9058800,7
9059500,7
9060500,7
9063000,21
9063200,6
9063400,6
9063900,12
9064000,24
9064500,23
9065100,23
9065500,21
9066000,21
9066100,6
9066150,9
9066200,7
9066300,6
9066400,10
9067000,13
9068000,9
9070000,21
9070500,19
9071300,14
9073300,15
9073400,15
9074000,9
9074800,6
9075700,7
9078000,11
9078500,10
9078600,11
9080400,18
9081600,6
9085000,17
9085100,24
9089500,8
9092500,6
9093000,11
9093700,19
9095500,18
9096500,21
9105000,22
9107000,8
9109000,12
9110000,13
9112200,16
9112500,14
9114500,16
9115500,11
9118450,12
9119000,13
9124500,7
9125000,6
9126000,17
9128000,17
9128500,10
9132500,15
9134000,20
9135900,24
9136200,18
9143000,18
9143500,19
9144200,23
9144250,20
9146200,19
9147000,10
9147500,18
9149500,25
9152000,20
9152500,21
9163500,21
9165000,5
9166500,10
9166950,19
9168100,17
9169500,16
9171100,16
9172500,10
9173000,8
9175500,17
9177000,18
9180000,15
9182000,3
9183000,4
9183500,6
9184000,5
9185500,5
9186500,6
9188500,12
9189500,10
9193000,17
9196500,12
9198500,13
9199500,12
9201000,18
9202000,21
9203000,10
9204000,9
9205000,16
9205500,9
9208000,7
9209400,15
9210500,7
9211200,16
9212500,9
9214000,10
9214500,8
9216000,14
9216050,14
9217000,17
9217900,8
9218500,15
9220000,19
9220500,6
9222000,18
9223000,5
9223500,17
9224700,18
9226000,9
9226500,8
9228500,8
9229500,8
9234500,18
9235600,6
9235800,15
9236000,21
9237500,20
9238900,19
9239500,17
9241000,17
9243700,7
9243800,7
9243900,11
9244410,21
9245000,7
9247600,20
9250000,10
9251000,19
9253000,8
9255000,7
9256000,10
9257000,10
9258000,8
9260000,9
9260050,14
9261700,17
9262000,23
9266500,8
9268000,13
9268500,4
9268900,6
9270500,11
9271500,18
9275000,6
9275500,6
9276000,8
9277500,9
9277800,17
9278000,5
9278500,16
9279000,16
9279100,15
9279150,14
9279500,15
9280400,8
9285000,23
9287000,20
9287500,6
9288000,16
9288150,5
9288180,18
9288900,5
9289500,6
9291000,12
9292500,9
9295000,18
9297000,11
9298000,5
9299500,12
9302000,19
9302450,5
9303000,9
9303300,8
9303500,9
9304000,10
9304200,13
9304500,13
9304800,13
9306007,10
9306200,8
9306222,8
9306242,6
9306255,5
9306290,12
9306500,11
9307500,3
9308500,5
9310000,16
9310500,9
9310700,6
9311500,15
9312600,6
9312700,6
9312800,6
9313000,18
9314500,14
9315500,5
9318000,18
9324500,17
9326500,10
9328000,19
9328500,17
9329050,6
9330000,15
9330230,14
9330500,15
9333500,12
9334000,5
9334500,4
9337000,9
9337500,11
9338000,8
9339900,6
9340000,6
9342500,9
9343000,6
9343300,7
9344000,6
9344400,7
9345200,9
9346000,11
9346400,13
9349500,10
9349800,14
9352900,8
9353500,12
9354500,14
9355000,24
9355500,19
9357500,5
9361000,5
9361500,11
9363100,14
9363200,20
9363500,18
9364500,21
9365000,23
9365500,11
9366500,14
9367500,14
9368000,17
9371000,14
9371010,16
9372000,22
9378170,3
9378630,5
9378700,6
9379200,7
9382000,5
9383400,6
9384000,8
9386030,10
9386500,8
9386900,7
9386950,5
9388000,8
9390500,11
9392000,11
9393500,16
9394500,11
9397000,10
9397500,14
9398000,11
9398500,16
