sitename,total_disturbance_index
9399000,12
9401260,3
9403000,3
9403600,4
9404450,7
9405500,10
9405501,10
9406000,9
9406300,7
9408000,5
9408150,13
9408400,5
9409880,14
9410000,16
9410100,15
9413000,16
9413200,16
9413500,15
9415000,13
9416000,7
9418200,17
9418300,6
9418500,9
9419000,8
9419610,7
9419700,21
9419800,21
9424450,11
9424900,3
9426000,11
9430500,5
9430600,2
9431500,7
9432000,8
9442000,9
9442680,5
9442692,3
9443000,4
9444000,4
9444200,3
9444500,5
9447000,6
9447800,5
9448500,8
9457000,6
9466500,12
9468500,9
9469500,12
9470000,15
9473000,5
9480000,6
9481500,4
9483000,24
9484000,7
9484600,6
9485000,5
9485850,11
9488500,6
9489100,11
9489200,9
9489500,11
9489700,5
9490500,8
9491000,7
9494000,7
9496000,4
9496500,4
9497500,8
9497800,3
9497980,3
9498400,21
9498500,11
9499000,3
9502000,12
9502800,4
9503700,9
9504000,9
9504420,6
9504500,6
9505200,3
9505250,3
9505300,4
9505350,4
9505800,5
9507980,8
9508300,2
9508500,10
9510000,10
9510100,7
9510200,7
9511300,10
9512200,12
9512280,7
9512400,23
9512500,11
9512800,9
9513780,6
9513800,7
9513835,20
9513860,11
9515500,6
9517490,16
9535100,6
9537200,5
9537500,6
10011200,12
10011500,13
10015700,22
10015900,25
10017000,10
10020100,21
10020300,21
10021000,17
10023000,7
10026500,21
10032000,7
10038000,18
10039500,18
10041000,6
10046500,19
10047500,17
10058600,7
10068500,19
10079500,22
10092700,19
10093000,8
10102250,21
10104700,9
10104900,7
10106000,20
10107500,21
10108000,9
10109000,9
10109001,9
10113500,9
10118000,23
10119000,18
10125500,18
10126000,22
10128500,13
10129300,15
10129500,17
10130500,21
10131000,10
10132000,20
10132500,18
10134500,24
10135000,7
10136500,19
10137500,19
10139300,16
10141000,25
10143500,8
10146000,6
10146400,11
10148200,6
10148500,7
10149500,6
10150500,8
10152000,9
10152500,18
10153800,8
10154200,12
10155000,13
10159500,22
10163000,20
10164500,16
10166430,7
10168500,18
10171000,30
10172200,8
10172700,4
10172800,5
10172870,4
10172952,4
10173450,8
10174500,8
10180000,11
10183500,11
10183900,6
10189000,12
10191500,12
10194000,12
10194200,7
10205000,14
10206000,8
10206001,14
10208500,6
10210000,7
10215700,11
10215900,7
10216400,7
10217000,15
10219000,16
10219200,7
10224000,15
10224100,6
10232500,5
10234500,14
10237000,16
10239000,15
10241400,6
10241470,5
10241600,5
10242000,5
10243700,4
10244950,5
10245800,4
10245900,2
10245910,3
10246846,3
10249280,9
10249300,2
10249900,4
10250800,6
10251300,8
10252550,5
10255700,9
10255800,8
10255810,7
10255850,8
10256000,9
10256500,7
10257550,13
10257600,5
10257720,8
10258000,6
10258500,7
10259000,6
10259200,7
10260500,19
10260950,23
10261000,23
10261100,24
10263500,9
10264000,8
10264600,10
10264750,10
10265150,14
10270800,19
10270872,18
10271210,14
10276000,11
10276001,11
10277500,15
10281800,6
10286000,7
10286001,7
10287070,10
10287290,20
10287300,20
10287400,18
10287900,17
10289000,10
10289500,10
10290500,11
10291500,4
10292000,6
10293000,12
10293500,12
10295500,9
10296000,8
10296500,8
10297500,15
10300000,14
10308200,8
10308201,8
10308800,5
10309000,8
10309101,16
10310000,6
10310400,15
10310500,10
10311000,19
10311100,7
10311200,9
10311300,21
10311400,19
10312000,19
10312150,18
10312275,22
10315500,5
10316500,5
10317500,9
10318500,10
10320000,12
10321000,10
10322500,10
10323500,8
10324500,10
10325500,2
10329000,11
10329500,5
10336600,7
10336610,11
10336626,12
10336645,8
10336660,6
10336676,7
10336698,14
10336700,9
10336715,32
10336730,12
10336740,8
10336780,8
10337500,28
10338000,27
10338001,27
10338500,25
10339400,24
10340500,24
10342000,9
10343000,21
10343500,6
10344400,22
10344500,24
10346000,26
10346001,26
10348000,25
10348200,25
10348460,16
10348850,5
10348900,6
10349300,15
10350000,33
10350400,28
10351600,28
10351650,27
10351700,26
10351701,26
10352500,5
10353000,10
10353600,5
10353700,6
10353750,5
10353770,5
10356500,16
10358500,15
10359300,10
10360900,5
10370000,11
10371000,8
10371500,12
10378500,12
10384000,8
10388000,23
10393500,10
10396000,5
10397000,5
10403000,8
10406500,7
11012000,15
11014000,11
11015000,12
11015001,12
11022200,16
11022480,27
11022500,27
11023000,28
11023330,19
11023340,20
11025500,21
11026000,20
11027000,9
11028500,19
11031500,8
11033000,9
11040000,14
11041000,22
11042000,23
11042400,10
11043000,31
11044000,26
11044500,26
11046000,30
11046100,10
11046250,9
11046300,9
11046500,22
11046530,23
11047000,18
11047300,35
11047500,20
11048500,32
11051500,15
11051501,15
11054000,17
11054001,17
11055500,11
11055800,5
11055801,5
11056500,8
11057000,18
11057500,18
11058500,15
11058600,10
11059300,30
11060400,23
11062000,11
11062001,11
11063000,10
11063500,7
11063510,8
11063680,12
11065000,21
11066460,29
11066500,32
11067000,5
11067001,5
11069500,16
11069501,16
11070000,9
11070375,25
11070500,26
11073000,7
11073001,7
11073360,29
11073470,4
11073495,30
11074000,32
11075720,26
11075800,12
11077500,28
11080500,10
11082000,14
11084500,13
11085000,19
11086300,16
11086500,13
11087020,30
11087500,34
11088000,33
11088500,23
11089000,24
11089500,34
11090200,35
11092450,41
11093000,18
11094000,9
11095500,14
11096500,12
11097000,18
11097500,34
11098000,10
11098500,32
11100000,9
11101250,32
11101500,32
11102000,35
11102300,37
11102500,36
11103000,35
11103500,31
11104000,16
11105500,34
11105850,23
11106550,30
11107745,13
11108145,30
11108500,31
11109600,17
11109800,20
11110500,7
11111500,8
11113000,7
11113001,7
11113500,9
11114000,24
11114500,7
11115500,14
11116000,8
11116550,13
11117500,21
11117600,7
11117800,9
11118000,29
11118500,27
11118501,27
11119500,9
11119750,31
11119780,16
11119940,15
11120000,19
11120500,12
11120510,26
11120550,9
11123000,12
11123500,12
11124500,6
11126000,17
11126500,8
11128250,13
11128500,19
11129800,12
11130500,19
11131500,18
11132500,8
11133000,17
11134000,17
11134500,17
11134800,9
11135800,13
11136100,12
11136800,9
11137900,7
11138100,14
11138500,6
11139000,6
11139500,10
11140000,8
11141000,14
11141050,12
11141150,7
11141280,6
11141500,21
11142500,5
11143000,7
11143200,14
11143250,15
11143500,7
11144000,7
11145000,13
11147000,7
11147070,12
11147500,16
11148500,9
11148900,13
11149400,20
11149900,13
11150500,19
11151300,10
11151700,17
11151870,7
11152000,7
11152300,18
11152500,17
11152540,12
11152600,11
11152900,7
11153000,17
11153500,12
11153700,19
11153900,8
11154100,11
11154200,22
11156500,15
11157500,9
11158500,13
11158600,13
11159000,18
11159200,17
11160000,12
11160020,9
11160300,13
11160500,23
11161000,23
11161300,15
11162500,17
11162570,10
11162630,19
11162720,17
11162800,24
11164500,27
11166000,21
11169000,31
11169500,10
11169800,10
11170000,20
11172100,17
11173200,11
11176000,15
11176200,23
11176400,8
11176500,18
11176600,20
11176900,28
11177000,28
11179000,28
11180500,11
11180700,27
11180825,14
11180960,11
11181000,25
11181008,31
11181040,27
11181390,29
11182100,11
11182500,12
11183000,24
11183600,28
11186000,11
11187000,11
11189500,8
11191000,11
11192500,17
11192501,17
11194000,17
11195500,11
11196400,9
11196420,24
11197250,11
11197800,9
11199500,9
11200800,8
11202000,12
11202001,12
11203220,11
11203221,11
11204500,15
11204900,15
11206500,10
11206501,10
11208000,10
11208001,10
11208730,10
11208731,10
11209900,10
11210100,9
11210950,17
11211300,12
11213500,13
11214000,12
11214600,15
11215000,25
11216200,25
11216400,11
11216500,25
11218400,23
11218500,21
11218501,21
11220000,10
11220500,11
11221500,22
11221700,12
11224500,10
11226500,12
11230000,17
11230200,12
11230215,17
11230500,14
11230530,14
11231500,24
11231600,24
11234760,21
11237500,12
11237700,13
11238500,25
11238600,21
11241500,23
11242000,22
11242400,10
11244000,22
11246500,20
11247000,22
11251000,22
11253310,9
11257100,9
11257500,14
11258000,22
11258900,9
11259000,21
11260480,15
11262900,24
11264500,9
11266500,9
11268000,9
11268001,9
11269300,4
11269700,20
11270900,20
11271320,13
11272500,22
11274000,30
11274500,19
11274630,10
11275000,8
11276500,9
11276600,9
11276900,10
11277300,20
11278000,12
11278300,20
11278400,20
11281000,5
11282000,7
11283500,7
11284400,14
11284700,8
11288000,17
11289650,21
11289651,21
11290000,25
11292000,12
11292500,5
11292700,14
11292900,16
11293500,23
11293600,23
11294000,22
11294500,22
11295400,19
11295401,19
11296500,12
11298000,15
11299200,22
11299600,4
11302000,22
11303000,26
11303500,33
11306000,18
11308000,11
11308900,22
11312000,21
11314500,12
11315000,5
11316000,25
11316600,18
11316800,7
11317000,13
11318500,14
11319500,19
11323500,26
11325500,28
11327000,18
11329500,23
11333000,26
11333500,22
11334300,19
11335000,22
11336000,26
11336580,25
11337500,10
11339500,18
11340500,22
11341400,13
11342000,18
11345500,14
11348500,15
11352000,16
11355010,16
11355500,8
11360500,8
11362500,16
11363000,16
11363930,32
11365000,17
11367500,9
11367800,17
11368000,15
11370500,17
11371000,8
11372000,21
11374000,13
11375700,16
11376000,13
11376025,11
11376550,15
11377100,20
11378800,9
11379000,8
11379500,23
11380500,23
11381500,6
11382000,10
11383500,9
11383730,25
11383800,21
11384000,9
11388000,21
11388500,22
11389000,19
11389500,19
11390000,27
11390500,21
11390672,10
11391000,21
11391400,10
11391500,13
11392500,17
11394500,15
11395030,27
11395200,27
11396000,32
11396200,29
11396350,31
11396400,11
11399500,20
11400500,9
11401112,21
11402000,14
11403000,15
11403200,18
11403800,17
11404300,17
11404330,17
11405300,18
11406999,23
11407300,27
11407500,18
11407900,24
11408550,24
11408850,19
11408880,19
11409000,20
11409001,20
11409300,10
11409400,12
11409500,13
11413000,13
11413300,16
11413399,16
11413520,21
11414000,14
11414100,19
11414250,19
11416500,26
11417000,22
11417500,21
11418000,23
11418500,29
11421000,26
11421770,31
11421790,31
11422500,31
11424000,34
11425000,29
11426150,7
11426200,16
11426400,14
11427000,19
11427500,24
11427700,7
11427750,7
11427760,22
11427770,23
11428000,11
11428800,21
11429500,31
11430000,27
11431800,8
11433040,27
11433100,8
11433200,23
11433260,12
11433300,23
11433500,22
11435100,19
11436000,11
11439500,17
11439501,17
11440000,7
11441002,21
11441500,24
11441900,23
11442700,10
11443500,21
11444201,10
11444500,21
11445500,21
11446500,29
11447360,23
11448500,8
11449100,9
11449500,10
11451000,22
11451100,6
11451300,14
11451500,21
11451720,12
11452000,22
11452500,25
11453500,16
11454000,23
11456000,19
11458000,20
11458500,19
11459500,25
11460000,24
11460400,32
11460600,28
11460750,21
11460800,20
11461000,17
11461500,18
11461501,18
11462000,25
11462500,25
11463000,22
11463170,7
11463900,16
11464000,22
11464500,10
11465000,23
11465200,23
11467000,26
11467500,14
11467600,7
11468000,7
11468500,9
11469000,6
11470500,13
11471500,13
11472150,11
11472200,22
11472900,10
11473900,10
11474500,5
11475000,13
11475500,8
11475560,4
11475800,12
11476500,10
11476600,7
11477000,13
11478500,6
11480390,6
11480410,19
11480500,17
11481000,15
11481200,7
11481500,7
11482500,7
11489500,8
11493500,12
11497500,13
11501000,13
11502500,14
11516900,9
11517500,15
11519500,11
11521500,9
11522500,7
11523200,5
11525500,20
11525600,7
11526500,5
11527000,17
11528500,11
11528700,9
11530000,16
11532500,5
12010000,6
12011500,6
12013500,6
12017000,6
12020000,9
12025000,9
12025700,10
12026150,13
12026400,13
12027500,22
12030000,5
12031000,21
12032500,10
12035000,9
12035400,23
12035450,9
12036000,21
12037400,17
12039000,5
12039300,2
12039500,6
12040500,6
12041200,6
12041500,5
12043000,4
12043300,7
12045500,7
12048000,4
12050500,8
12054000,5
12056500,4
12057500,22
12059500,23
12060500,11
12061500,10
12065500,9
12068500,9
12069550,18
12070000,11
12073500,11
12076500,11
12079000,12
12080010,16
12081000,22
12082500,9
12083000,12
12086500,17
12087000,10
12088000,15
12089500,18
12090500,21
12091100,23
12091200,20
12091300,19
12091500,27
12092000,9
12093500,12
12094000,8
12095000,10
12097000,9
12097500,11
12098500,11
12099600,24
12100000,18
12100500,22
12101500,27
12104000,12
12104500,9
12105000,12
12105710,14
12105900,21
12106700,21
12108500,14
12112600,22
12113000,24
12113350,27
12114000,12
12114500,11
12115000,9
12115500,11
12115700,13
12116500,20
12117000,12
12117500,20
12118500,17
12119000,20
12120000,21
12120500,21
12120600,15
12121600,16
12124000,19
12125200,22
12126000,18
12127100,19
12133000,11
12134500,11
12135000,9
12137500,21
12137800,21
12138160,23
12141000,17
12141300,10
12142000,11
12143400,10
12143600,11
12143900,20
12144000,13
12144500,12
12145500,13
12147000,15
12147500,11
12147600,7
12148000,17
12148300,27
12148500,25
12149000,20
12150800,19
12153000,15
12157000,22
12161000,12
12167000,11
12168500,10
12175500,6
12177500,6
12178100,4
12181100,12
12181200,5
12182500,6
12186000,8
12189500,10
12193500,21
12194000,16
12196000,3
12200500,16
12201500,14
12205000,8
12209000,5
12209500,8
12210500,10
12213100,13
12301300,10
12302055,9
12303100,6
12305000,16
12305500,3
12311000,10
12323250,29
12323750,20
12323770,14
12324200,18
12324590,9
12324680,20
12325500,19
12329500,15
12330000,8
12332000,7
12334510,10
12334550,14
12335500,10
12340000,12
12340500,18
12342500,10
12343400,9
12344000,10
12346500,6
12347500,10
12353000,17
12354000,4
12354500,14
12358500,7
12361000,4
12362500,16
12363000,14
12365000,8
12366000,16
12369200,12
12370000,10
12372000,17
12374250,8
12375900,15
12377150,11
12383500,8
12388400,5
12388700,17
12389500,8
12390700,5
12392300,5
12394000,15
12395000,13
12396000,11
12396900,5
12397100,8
12398000,12
12408500,4
12409000,10
12411000,4
12413000,4
12413140,3
12413150,18
12413470,18
12413500,13
12414500,4
12414900,5
12416000,7
12419000,21
12419500,18
12422500,20
12424000,11
12431000,14
12433000,18
12433200,10
12433542,7
12439300,6
12447390,5
12448998,6
12449500,8
12449950,8
12451000,5
12452500,12
12452800,6
12454000,5
12457000,7
12458000,7
12459000,8
12462500,9
12465000,11
12465500,12
12467000,15
12474500,21
12476000,18
12479000,14
12479500,18
12483800,9
12484500,23
12488000,15
12488500,7
12491500,15
12492500,16
12494000,14
12500450,22
12500500,9
12501000,9
12502500,14
12505000,21
12508990,22
12510500,21
12513000,16
13010065,6
13011000,8
13011500,5
13011900,6
13018300,3
13018750,10
13022500,10
13023000,5
13025000,5
13027500,19
13032500,16
13037500,16
13038500,16
13039500,17
13042500,16
13046000,16
13046680,4
13047500,8
13049500,16
13050500,17
13052200,14
13055000,14
13055198,14
13056500,22
13057155,20
13057940,13
13058000,18
13060000,22
13062500,25
13066000,13
13068500,14
13068501,14
13069500,23
13073000,16
13075000,16
13075500,16
13075983,15
13077000,23
13077700,5
13078000,12
13079000,5
13081500,21
13082500,7
13083000,8
13092000,9
13105000,8
13108150,13
13112000,12
13113000,7
13113500,7
13114000,11
13116000,6
13116500,6
13118700,7
13119000,9
13120000,6
13120500,5
13127000,8
13132500,10
13132520,10
13132535,10
13135500,7
13139500,10
13141000,11
13141500,11
13142500,16
13147900,7
13148500,14
13152500,22
13153500,21
13159800,12
13161500,6
13167500,7
13168500,7
13169500,5
13174500,16
13176000,14
13177800,14
13181000,13
13183000,12
13185000,5
13186000,5
13190500,10
13196500,7
13200000,5
13200500,9
13202000,9
13205500,14
13206000,20
13212500,25
13213000,24
13214000,13
13215000,13
13216500,6
13217500,11
13220000,12
13226500,10
13235000,5
13236500,13
13238000,7
13239000,13
13240000,10
13242500,17
13245000,17
13246000,18
13247500,13
13249500,16
13250600,9
13251000,17
13251500,8
13254500,13
13258500,9
13261000,6
13264500,13
13265500,10
13266000,14
13273000,15
13274200,13
13275000,13
13275300,14
13277000,19
13286700,22
13288200,11
13290190,12
13292000,8
13295000,7
13296500,17
13297330,13
13297350,27
13297355,24
13298500,17
13302500,15
13305000,10
13306500,10
13307000,14
13308500,6
13310700,6
13313000,5
13316500,12
13317000,11
13320000,11
13323500,18
13324300,15
13327500,16
13329500,4
13330000,9
13331500,7
13332500,16
13333000,15
13334700,5
13336500,3
13337000,5
13337500,5
13338500,6
13339500,6
13340000,6
13340500,2
13340600,2
13341050,10
13342450,16
13342500,12
13344500,8
13345000,6
13346800,12
13348000,10
13349210,12
13351000,11
14010000,7
14010800,9
14011000,9
14013000,6
14013500,9
14015000,13
14017000,9
14018500,16
14020000,7
14020300,8
14021000,10
14022200,9
14022500,8
14023500,13
14025000,10
14026000,15
14032000,7
14033500,19
14034470,9
14034480,8
14034500,19
14034800,9
14037500,9
14038530,9
14040500,10
14042000,10
14042500,10
14044000,9
14046000,10
14046500,10
14048000,10
14050000,13
14051000,10
14052000,11
14053000,8
14054000,16
14054500,9
14055500,15
14056500,17
14057500,9
14060000,25
14063000,18
14064500,21
14070500,21
14073001,19
14075000,8
14076500,20
14078000,9
14080500,13
14087400,14
14088000,26
14090350,7
14090400,7
14091500,14
14092500,19
14092750,8
14092885,8
14095500,7
14096300,12
14096850,8
14097100,9
14101500,17
14103000,16
14107000,10
14110000,11
14112500,10
14113000,13
14113200,11
14118500,11
14120000,19
14121300,6
14123500,12
14125500,9
14127000,6
14128500,7
14134000,10
14137000,9
14138800,8
14138850,21
14138870,8
14138900,10
14139700,7
14139800,7
14140000,22
14140001,22
14141500,12
14142500,17
14143500,14
14144800,6
14144900,7
14145500,17
14146500,11
14147500,11
14148000,15
14150000,18
14150300,7
14150800,8
14151000,20
14152000,18
14152500,8
14153500,15
14154500,7
14155500,13
14156500,9
14157500,19
14158500,10
14158790,6
14158850,12
14159000,14
14159200,15
14159500,21
14161100,7
14161500,8
14162200,21
14162500,17
14163000,8
14165000,10
14165500,22
14166000,23
14166500,14
14167000,13
14169000,20
14169001,28
14170000,20
14171000,17
14172000,9
14173500,19
14174000,26
14178000,9
14179000,10
14181500,19
14182500,11
14183000,19
14185000,10
14185900,9
14187000,8
14187200,20
14187500,22
14188800,12
14189000,24
14189500,12
14190000,14
14190500,14
14190700,24
14191000,25
14192000,25
14192500,11
14193000,12
14194000,16
14194300,10
14196000,25
14196001,25
14197000,21
14198000,28
14198500,8
14200000,13
14201500,21
14202000,25
14202980,29
14203000,29
14203500,27
14207500,29
14208000,9
14208700,27
14209000,21
14209500,17
14210000,18
14211000,19
14211500,19
14211720,25
14212000,14
14216500,6
14219800,9
14220500,23
14222500,11
14223500,12
14225500,13
14226500,11
14232500,7
14233500,11
14235500,9
14236200,8
14237000,9
14237500,6
14238000,19
14242500,23
14242580,24
14243000,20
14243500,9
14245000,11
14247500,9
14249000,9
14250500,7
14301000,12
14301500,9
14302900,32
14303200,12
14303600,18
14305500,11
14306100,10
14306340,11
14306400,10
14306500,10
14307580,11
14307620,12
14307700,8
14308000,7
14308500,6
14308990,6
14309000,18
14309500,7
14310000,16
14311000,8
14311500,15
14312000,15
14312500,13
14313500,9
14314500,10
14314501,18
14316000,10
14316001,11
14316500,17
14316700,7
14318000,13
14319500,17
14320700,10
14321000,17
14324500,7
14324580,31
14325000,9
14328000,8
14330000,10
14332000,8
14332001,8
14333500,6
14334700,13
14335500,18
14337500,21
14337600,20
14337800,17
14337870,9
14338000,17
14339000,19
14341500,8
14342500,22
14343000,19
14350000,21
14357500,30
14359000,27
14361500,26
14362000,19
14362250,10
14366000,19
14369500,18
14371500,11
14372300,23
14372500,7
14375100,9
14375500,5
14377100,12
14378200,9
14400000,6
